

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 10:57:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
                                      l15849 542A                                        l15865 5470  
                                      l15881 93F4                                        l15937 85E8  
                                      l15929 85BE                                        l15961 830A  
                                      l16841 8CC4                                        l16833 8C80  
                                      l16497 33F4                                        l16745 8E28  
                                      l16761 7582                                        l16649 2D08  
                                      l16593 2ADC                                        l16585 2A86  
                                      l16577 2A50                                        l16569 2A14  
                                      l16825 7502                                        l16817 74C6  
                                      l16809 74A8                                        l16905 4D80  
                                      l17385 0C98                                        l17377 0C36  
                                      l17369 0C08                                        l17297 0990  
                                      l17289 096E                                        l17481 8160  
                                      l16913 9854                                        l17393 54EA  
                                      l17473 5D80                                        l17457 5CE0  
                                      l17449 5CB0                                        l17465 5D1C  
                                      l17801 16F0                                        l18441 A1C6  
                                      l19161 6BE4                                        l19153 6BBE  
                                      l19145 6B94                                        l19313 4F2C  
                                      l19305 4ED8                                        l18409 71C6  
                                      l17537 7BBA                                        l17529 7B7E  
                                      l15953 88BA                                        l15945 8846  
                                      l17721 3616                                        l17713 35C8  
                                      l17705 355E                                        l17625 575C  
                                      l17617 56DA                                        l17609 5692  
                                      l17561 8C30                                        l17553 8BFC  
                                      l17545 8BB0                                        l18361 9026  
                                      l18353 8FF8                                        l18345 8FD6  
                                      l18337 8F9A                                        l19401 44FA  
                                      l18433 A392                                        l18505 1F9E  
                                      l18097 9202                                        l18089 91D0  
                                      l18329 30D2                                        l18281 2F7E  
                                      l18273 2ED6                                        l18265 2E9A  
                                      l18249 2E56                                        l18257 2E86  
                                      l18601 3932                                        l18185 435C  
                                      l18193 43EE                                        l18177 42B8  
                                      l18169 420C                                        l19233 4A5E  
                                      l19217 49D0                                        l19225 49EC  
                                      l18425 9F62                                        l18417 9F42  
                                      l19129 152E                                        l19081 13F0  
                                      l19065 1374                                        l19057 1344  
                                      l19049 12F4                                        l19321 973C  
                                _writeBuffer 03C0                                        l16691 845A  
                                      l16683 8434                                        l16675 8404  
                                      l16667 83E2                                        l16659 83C2  
                                      l15795 648A                                        l15787 6454  
                                      l15875 54B4                                        l15859 5462  
                                      l15867 5482                                        l15891 941A  
                                      l15883 9404                                        l15939 85F6  
                                      l15963 831C                                        l16843 8CCA  
                                      l16835 8C90                                        l16499 33F8  
                                      l16747 8E38                                        l16739 8DBA  
                                      l16771 7610                                        l16763 7592  
                                      l16755 7514                                        l16595 2AE8  
                                      l16587 2A96                                        l16579 2A5E  
                                      l16819 74D2                                        l16851 7720  
                                      l17387 0CA0                                        l17379 0C54  
                                      l17299 09A2                                        l17483 8188  
                                      l16915 9886                                        l17395 54F2  
                                      l17491 7820                                        l17467 5D3A  
                                      l17475 5D8E                                        l17459 5CF0  
                                      l18443 A1CA                                        l18435 A1AC  
                                      l19171 6C0A                                        l19163 6BF4  
                                      l19155 6BC4                                        l19139 6B62  
                                      l18451 A3C4                                        l19315 4F34  
                                      l19307 4F02                                        l17539 7BBE  
                                      l18371 9276                                        l18363 9222  
                                      l15955 88D2                                        l15947 8884  
                                      l17731 368E                                        l17723 3636  
                                      l17715 35D8                                        l17707 357E  
                                      l17627 577E                                        l17619 570C  
                                      l17635 57BE                                        l17651 6A70  
                                      l17643 6A40                                        l16931 58AE  
                                      l16923 5814                                        l17571 7D22  
                                      l17563 8C44                                        l17555 8C0C  
                                      l17547 8BBA                                        l18355 8FFC  
                                      l18347 8FE0                                        l18339 8FB4  
                                      l19411 452C                                        l19403 4508  
                                      l18515 1FE2                                        l18507 1FA4  
                                      l18531 8116                                        l18523 8084  
                                      l18099 920A                                        l18291 2F98  
                                      l18283 2F80                                        l18275 2EF2  
                                      l18259 2E96                                        l18611 395A  
                                      l18195 440E                                        l18187 439C  
                                      l18179 42DE                                        l19251 4AC0  
                                      l19243 4A8E                                        l19235 4A66  
                                      l19219 49DE                                        l19227 4A32  
                                      l18427 9F74                                        l18419 9F48  
                                      l19091 1440                                        l19083 140E  
                                      l19067 139A                                        l19059 134A  
                                      l19331 9762                                        l19323 9744  
                                      l16693 8460                                        l16685 843A  
                                      l16677 8416                                        l16669 83F0  
                                      l15797 64AE                                        l15789 646C  
                                      l15869 5494                                        l15877 54D4  
                                      l15885 940A                                        l15965 8326  
                                      l16845 8CF6                                        l16837 8C9C  
                                      l16829 8C5E                                        l16749 8E5C  
                                      l16773 7616                                        l16765 75A0  
                                      l16757 7544                                        l16597 2B04  
                                      l16589 2AB0                                        l16781 A014  
                                      l16853 7740                                        l17485 81C2  
                                      l16909 9842                                        l17397 5506  
                                      l17493 784C                                        l17469 5D4C  
                                      l17821 181C                                        l17805 1708  
                                      l18445 A1D0                                        l18437 A1AE  
                                      l19181 6C5E                                        l19173 6C26  
                                      l19165 6C04                                        l19157 6BD2  
                                      l19149 6B9E                                        l19317 4F42  
                                      l19309 4F10                                        l19501 A382  
                                      l18381 7106                                        l18373 9282  
                                      l18365 9234                                        l15973 9B0A  
                                      l15957 88DC                                        l15949 888E  
                                      l17741 36FC                                        l17725 364A  
                                      l17733 36C2                                        l17717 35E2  
                                      l17709 359E                                        l17629 57AE  
                                      l17661 6AEE                                        l17653 6A86  
                                      l16941 590E                                        l16925 5820  
                                      l17581 7D46                                        l17573 7D24  
                                      l17565 8C50                                        l17557 8C24  
                                      l17549 8BCC                                        l18357 9004  
                                      l18349 8FEC                                        l19421 455C  
                                      l19413 4540                                        l19405 4518  
                                      l18517 1FE6                                        l18509 1FBA  
                                      l18461 1AEE                                        l18541 848C  
                                      l18533 8152                                        l18525 8096  
                                      l18453 A32E                                        l18277 2F2E  
                                      l18285 2F94                                        l18613 3968  
                                      l18701 9142                                        l18197 443E  
                                      l18189 43B2                                        l19261 4AF6  
                                      l19253 4AC4                                        l19245 4A9A  
                                      l19237 4A70                                        l19229 4A44  
                                      l19093 1454                                        l19085 1416  
                                      l19077 13B8                                        l19069 13A0  
                                      l19341 9774                                        l19333 9764  
                                      l19325 9758                                        l16687 8450  
                                      l16679 841E                                        l16695 8466  
                                      l16847 9DC8                                        l15799 64BA  
                                      l15895 942E                                        l15887 9410  
                                      l15879 93F2                                        l15967 8344  
                                      l15959 82F6                                        l16839 8CB0  
                                      l16767 75B2                                        l16759 7554  
                                      l16599 2B2E                                        l16791 7438  
                                      l16855 7780                                        l16863 77C0  
                                      l17487 81E4                                        l17479 8156  
                                      l17399 550E                                        l17823 1844  
                                      l17815 178A                                        l17807 1728  
                                      l18439 A1BE                                        l18447 A1D4  
                                      l19183 6C6E                                        l19175 6C46  
                                      l19319 4F50                                        l19503 A38C  
                                      l19511 A2C2                                        l18383 7118  
                                      l18391 7142                                        l18375 9292  
                                      l18367 923C                                        l16951 88EC  
                                      l17751 3768                                        l17743 371C  
                                      l17735 36CE                                        l17727 3662  
                                      l17719 35F2                                        l17671 6B5A  
                                      l17663 6B04                                        l17655 6A94  
                                      l17647 6A50                                        l16943 5942  
                                      l16935 58C8                                        l16919 57F4  
                                      l17591 7D7E                                        l17583 7D48  
                                      l17567 7CE4                                        l17559 8C2C  
                                      l18359 9008                                        l19431 458E  
                                      l19415 4550                                        l19423 455E  
                                      l19407 451A                                        l19191 A36A  
                                      l18471 1B2C                                        l18463 1B1A  
                                      l18551 850C                                        l18543 849E  
                                      l18711 3EBA                                        l18527 80E0  
                                      l18295 2FB8                                        l18279 2F6C  
                                      l17911 8228                                        l18631 39EA  
                                      l18615 3970                                        l18623 39B4  
                                      l18607 393A                                        l18703 9156  
                                      l18199 4448                                        l18455 9F7C  
                                      l19255 4ADC                                        l19247 4AA2  
                                      l19239 4A78                                        l19095 1466  
                                      l19087 1426                                        l19079 13D4  
                                      l19351 9BE6                                        l19343 9782  
                                      l19335 976A                                        l19327 975A  
                                      l16697 8476                                        l16689 8458  
                                      l16849 9DE4                                        l15897 944A  
                                      l15889 9418                                        l15969 837A  
                                      l16769 75C0                                        l16777 9FEC  
                                      l16793 7462                                        l16785 740C  
                                      l16865 77D2                                        l16857 77A8  
                                      l16881 4B7C                                        l16873 9C6C  
                                      l17489 81F2                                        l17497 7858  
                                      l17841 18DA                                        l17825 1852  
                                      l17833 18A4                                        l17809 1772  
                                      l17817 17BA                                        l19177 6C54  
                                      l19185 6C7E                                        l18449 A3B8  
                                      l18721 9978                                        l18713 993A  
                                      l19281 4D92                                        l19505 A38E  
                                      l19521 A2D4                                        l19513 A2C4  
                                      l18393 7152                                        l18385 7122  
                                      l18377 70EA                                        l18369 9252  
                                      l15977 9B1A                                        l15985 9AC0  
                                      l16961 8918                                        l16953 88F0  
                                      l17761 37D4                                        l17753 3784  
                                      l17745 3728                                        l17737 36E4  
                                      l17729 3672                                        l17681 3484  
                                      l17673 6B5C                                        l17657 6AB8  
                                      l17649 6A60                                        l16945 594E  
                                      l16937 58F4                                        l16929 5856  
                                      l17593 7D86                                        l17585 7D58  
                                      l17569 7CE6                                        l18801 5EAA  
                                      l19441 45D2                                        l19433 459E  
                                      l19425 456C                                        l19417 4554  
                                      l19409 451E                                        l18537 A3A6  
                                      l18481 1D28                                        l18473 1B62  
                                      l18465 1B22                                        l18545 84AE  
                                      l18529 8112                                        l18297 2FD4  
                                      l17921 828A                                        l17913 822E  
                                      l18641 3A2C                                        l18633 39FC  
                                      l18553 37FA                                        l18705 915E  
                                      l18457 9F8E                                        l19257 4AE8  
                                      l19249 4AA8                                        l19265 4B06  
                                      l19097 1474                                        l19089 142A  
                                      l19361 9BFA                                        l19353 9BEA  
                                      l19345 9786                                        l19337 976C  
                                      l19329 975C                                        l19193 A3CA  
                                      l16699 847E                                        l15899 9452  
                                      l16779 A004                                        l16795 7464  
                                      l16787 7424                                        l16859 77B4  
                                      l16883 4B9C                                        l16875 9C7C  
                                      l17499 7866                                        l17851 1964  
                                      l17835 18B4                                        l17827 185C  
                                      l17819 17E2                                        l17771 15A8  
                                      l19179 6C5C                                        l19531 9E50  
                                      l18731 7FD0                                        l18715 994C  
                                      l19291 4DDA                                        l19283 4DA0  
                                      l19523 A2D6                                        l19515 A2C6  
                                      l19507 A2BC                                        l18395 7166  
                                      l18387 7132                                        l18379 70FC  
                                      l16963 8920                                        l16955 88F8  
                                      l17763 37EC                                        l17755 379C  
                                      l17747 3734                                        l17739 36F0  
                                      l17691 34C6                                        l17683 3496  
                                      l17659 6AD8                                        l17667 6B0E  
                                      l16947 5954                                        l17595 7D8E  
                                      l17587 7D74                                        l17579 7D2A  
                                      l18811 5ED6                                        l18803 5EBA  
                                      l19451 4606                                        l19443 45D4  
                                      l19435 45BC                                        l19427 457C  
                                      l19419 4556                                        l18539 A3A6  
                                      l19187 A362                                        l18491 1E86  
                                      l18483 1D56                                        l18475 1C0E  
                                      l18547 84B6                                        l18299 2FF0  
                                      l17923 8294                                        l17931 82F0  
                                      l17915 8240                                        l18651 3A96  
                                      l18635 3A0C                                        l18627 39D6  
                                      l18619 3982                                        l18571 387C  
                                      l18563 3826                                        l18555 3804  
                                      l18707 918C                                        l18459 9FAC  
                                      l19259 4AEC                                        l19267 4B74  
                                      l19195 930E                                        l19611 25F0  
                                      l19371 9C1E                                        l19363 9BFC  
                                      l19355 9BEC                                        l19347 978A  
                                      l19339 9772                                        l16797 7474  
                                      l16869 7816                                        l16893 4C88  
                                      l16885 4BF4                                        l16877 95AC  
                                      l17861 1A1A                                        l17853 1988  
                                      l17837 18CA                                        l17845 18E2  
                                      l17829 186C                                        l17773 15AC  
                                      l17765 1564                                        l19533 9E76  
                                      l19525 9E4A                                        l18741 8032  
                                      l18733 7FD8                                        l18725 7FA2  
                                      l18717 9954                                        l19293 4DE8  
                                      l19285 4DAE                                        l19517 A2C8  
                                      l19509 A2C0                                        l19381 9A02  
                                      l16981 6CA0                                        l18397 716A  
                                      l18389 713C                                        l15989 9AD0  
                                      l15997 9A76                                        l16957 8906  
                                      l17757 37A8                                        l17749 3742  
                                      l17693 34DA                                        l17685 34AA  
                                      l17669 6B52                                        l16949 5958  
                                      l17597 7D92                                        l17589 7D76  
                                      l18821 5EF8                                        l18813 5EDA  
                                      l18805 5EC2                                        l19461 4648  
                                      l19453 460A                                        l19445 45E4  
                                      l19437 45BE                                        l19429 4580  
                                      l19189 A366                                        l18493 1EA8  
                                      l18485 1D70                                        l18477 1C38  
                                      l18549 8508                                        l17925 82B6  
                                      l17917 8256                                        l18661 3AEE  
                                      l18637 3A0E                                        l18629 39E4  
                                      l18645 3A40                                        l18581 38D0  
                                      l18565 384A                                        l18573 3888  
                                      l18709 919E                                        l17941 A406  
                                      l19197 494C                                        l18901 A026  
                                      l19701 2856                                        l19621 263C  
                                      l19613 2600                                        l19605 25B2  
                                      l19373 9C20                                        l19365 9C0A  
                                      l19357 9BF2                                        l19349 9BE0  
                                      l16799 7478                                        l16895 4CC4  
                                      l16887 4C08                                        l16879 95CC  
                                      l17863 1A3A                                        l17855 19BC  
                                      l17871 1AAC                                        l17839 18D2  
                                      l17847 1924                                        l17791 1650  
                                      l17783 15DA                                        l17775 15BA  
                                      l17767 158C                                        l19551 A2F6  
                                      l19535 9E78                                        l18743 8050  
                                      l18735 7FF6                                        l18727 7FBA  
                                      l18719 995C                                        l19295 4E28  
                                      l19287 4DBC                                        l19519 A2CA  
                                      l19383 9A04                                        l16983 6CA4  
                                      l16991 6CD0                                        l18399 717C  
                                      l16959 8914                                        l16967 8928  
                                      l17759 37C8                                        l17695 34EE  
                                      l17687 34AC                                        l17599 7DA4  
                                      l17951 5F34                                        l18815 5EDC  
                                      l18807 5EC8                                        l18751 5DC0  
                                      l18831 9C26                                        l19471 4684  
                                      l19463 465A                                        l19455 4618  
                                      l19439 45C2                                        l19447 45E8  
                                      l19391 44CA                                        l18495 1ED6  
                                      l18487 1DFE                                        l18479 1CF6  
                                      l17927 82BA                                        l17919 8276  
                                      l18647 3A72                                        l18639 3A1A  
                                      l18663 3B04                                        l18591 390E  
                                      l18583 38E4                                        l18575 389C  
                                      l18567 3868                                        l18559 3818  
                                      l17935 A40C                                        l19199 4960  
                                      l18903 A02A                                        l19711 2880  
                                      l19631 2674                                        l19623 2642  
                                      l19615 2606                                        l19607 25D6  
                                      l18823 A180                                        l19375 9C22  
                                      l19367 9C0E                                        l19359 9BF4  
                                      l16889 4C16                                        l16897 4CF8  
                                      l17849 1944                                        l17793 165A  
                                      l17777 15BC                                        l17785 1612  
                                      l17769 159A                                        l19545 A32A  
                                      l19537 A312                                        l19553 A308  
                                      l18745 8064                                        l18737 800A  
                                      l18729 7FCC                                        l19297 4E5A  
                                      l19289 4DC4                                        l19385 9A06  
                                      l19377 99DA                                        l16993 6CD8  
                                      l16985 6CB4                                        l16977 6C84  
                                      l17697 3502                                        l17689 34BE  
                                      l17961 5F76                                        l17953 5F38  
                                      l17945 5F00                                        l18817 5EE2  
                                      l18809 5ED2                                        l18753 5DDE  
                                      l18841 9C56                                        l18833 9C2C  
                                      l19481 46B4                                        l19473 4688  
                                      l19465 4670                                        l19457 4628  
                                      l19449 45F6                                        l19393 44DC  
                                      l18489 1E28                                        l17929 82D0  
                                      l18649 3A8E                                        l18657 3AB6  
                                      l18593 3914                                        l18585 38F4  
                                      l18577 38B8                                        l18569 3878  
                                      l18905 A03C                                        l18921 98C4  
                                      l18913 9896                                        l19713 2884  
                                      l19633 2692                                        l19625 264E  
                                      l19617 261A                                        l19609 25D8  
                                      l18825 A18A                                        l19369 9C12  
                                      l16899 4D34                                        l17859 19F0  
                                      l17795 166A                                        l17787 1624  
                                      l17779 15CE                                        l17875 1ABE  
                                      l19539 A324                                        l19563 A3EE  
                                      l18739 8028                                        l19299 4E84  
                                      l19387 9A08                                        l19379 99EC  
                                      l16995 6CE8                                        l16987 6CBC  
                                      l16979 6C8A                                        l17699 351A  
                                      l17971 5FCE                                        l17963 5F8E  
                                      l17955 5F3E                                        l17947 5F10  
                                      l18819 5EF4                                        l18771 5E1E  
                                      l18755 5DE4                                        l18747 5DB0  
                                      l18851 A0CA                                        l18843 9C64  
                                      l18835 9C4A                                        l19491 46FA  
                                      l19483 46C2                                        l19475 4692  
                                      l19459 4644                                        l19395 44EA  
                                      l18499 1EF0                                        l18691 A1EC  
                                      l18659 3AE8                                        l18595 3918  
                                      l18587 3902                                        l18579 38BE  
                                      l18667 3B36                                        l17939 A3E4  
                                      l18931 519A                                        l18923 5156  
                                      l18907 A040                                        l18915 9898  
                                      l19715 2894                                        l19707 285A  
                                      l19635 26A0                                        l19627 2654  
                                      l19619 2620                                        l19643 26D4  
                                      l19571 24E2                                        l19723 28BE  
                                      l18827 A19A                                        l17869 1A6C  
                                      l17797 168A                                        l17789 1640  
                                      l19549 A3F6                                        l19389 9A1E  
                                      l16997 6CF2                                        l16989 6CCC  
                                      l17981 5FFE                                        l17973 5FD2  
                                      l17965 5FAE                                        l17949 5F1E  
                                      l17957 5F46                                        l18781 5E2E  
                                      l18773 5E24                                        l18765 5DF2  
                                      l18757 5DE8                                        l18749 5DB2  
                                      l18861 A078                                        l18853 A0D0  
                                      l18845 A0C2                                        l18837 9C4C  
                                      l19485 46D2                                        l19477 4694  
                                      l19397 44EE                                        l18693 9E8A  
                                      l18597 3920                                        l18589 3908  
                                      l18669 3B64                                        l18941 52BA  
                                      l18933 51CA                                        l18925 516C  
                                      l18909 A050                                        l18917 98B0  
                                      l19717 28A2                                        l19709 286A  
                                      l19661 275E                                        l19637 26B0  
                                      l19629 266C                                        l19645 2710  
                                      l19581 2552                                        l19573 250C  
                                      l19565 24C0                                        l19493 A2DA  
                                      l18829 A19A                                        l19901 6840  
                                      l17799 16AA                                        l19559 A30E  
                                      l19495 A37A                                        l17991 6034  
                                      l17983 6012                                        l17975 5FE2  
                                      l17967 5FC4                                        l17959 5F6A  
                                      l18783 5E32                                        l18775 5E26  
                                      l18767 5E0A                                        l18759 5DEC  
                                      l18863 A07A                                        l18871 96A2  
                                      l18855 A0D4                                        l18847 A0C6  
                                      l18839 9C54                                        l19487 46DA  
                                      l19479 46A2                                        l19399 44F2  
                                      l18695 9E98                                        l18599 3928  
                                      l18951 0CCC                                        l18943 52F6  
                                      l18935 5206                                        l18927 518E  
                                      l18919 98C2                                        l19719 28B4  
                                      l19671 278E                                        l19663 276E  
                                      l19655 2732                                        l19647 2716  
                                      l19639 26C0                                        l19583 2560  
                                      l19575 2530                                        l19567 24C4  
                                      l19911 6854                                        l19903 6844  
                              ___fltol@sign1 0069                                        l19497 A37E  
                                      l17985 601E                                        l17969 5FC8  
                                      l17977 5FEA                                        l18881 8612  
                                      l18793 5E64                                        l18785 5E3A  
                                      l18777 5E28                                        l18769 5E0C  
                                      l18865 A08A                                        l18857 A05A  
                                      l18873 96BC                                        l18849 A0C8  
                                      l19489 46F6                                        l18697 9EA8  
                                      l18689 A1DC                                        l18961 0DDE  
                                      l18953 0CDC                                        l18937 5242  
                                      l18945 5302                                        l19681 27E2  
                                      l19673 27AA                                        l19657 2738  
